relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/config_resolved.yaml,1220,c6c7eaa657e897e0eece46ead0c8368a92143f00fe58b8c4558ce6882d618e96
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/evaluations.jsonl,101666,bd13a2d70b45dc26842a270cf53172047d9b760d55e26c20da34db2a792ea2b8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/interactive_initial_prompt.txt,16870,cd68d9b33c07fee3523a7d458655e63f3e3bf71e62e90110dc939b07bfcb5ad5
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/interactive_session.json,2004,278cac4e2622e3d9c38d16d37878248eb953a6eb1a808604d4bcc09b87b6dc54
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/run_manifest.json,2285,3c359bae5e0f5b184aab83143f0793545628b2c34679e672e787db282c23de72
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9408_gpt_5_4_mini_02/run_summary.json,852,a007ee09bb2cc0eec6740fd8885d0b48e463f15829ff5ac487991dc625fd66f4
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/baseline_verification.json,1131,356817e1aa005b9a34914a9f54aeef02ec943bd409ec2c879e913cf6c98528a1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/config_resolved.yaml,1212,8f60a5c0ca92c28d46a770d0e15694fffe798c78f868fd381825862fe6ede405
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/evaluations.jsonl,89313,dc47a210edd8cfa24202cc68e2305499d53f8ccf73b8609a66c3506dc78d60e2
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/interactive_initial_prompt.txt,16869,70117cc08975e342d75d112bce511e594f64afbcf25eeebb5cec49a2774329dc
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/interactive_session.json,1932,f769aa19836a082b5a20714e454587e7599727632fb4200d2fdb2f5200488194
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/run_manifest.json,2277,c3a11bd56b660ffea3ed3023ba6deeb78061c21ebeca261314e91dce8cafd9cb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_3_codex/run_summary.json,830,04576989ae4939a130cd58386e6e54f7f86976098900be11145651b176c001d7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/baseline_verification.json,1120,106b541a9ba89560a20e8ab613fa8b08713c016d1c8b943fcad963ff329609f0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/config_resolved.yaml,1206,1c2ad9db48d8cf35cda13202e799935420fd35148cf2470cb6874f016874fe17
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/evaluations.jsonl,93548,597b2943fe28195a447875239153fd730028bec99642766c0569277b1a818149
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/interactive_initial_prompt.txt,16869,70117cc08975e342d75d112bce511e594f64afbcf25eeebb5cec49a2774329dc
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/interactive_session.json,1993,007587ead080e1e19fe6974ade9d7a1c8a826773a954f23410b989c8f6c73f20
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/run_manifest.json,2253,2c636e0319f931688385f277a800404a80aadb2dae7d8a56c1dc0c46926581e0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4/run_summary.json,840,4ca42d1bad2da3c6172c53ad4d73d3aa089566a836c00eade300b983b20e7c44
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/baseline_verification.json,1146,58c1d95c03bfa3562d4c292b533e29a64626c520b835a58a2c9364647df29a6f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/config_resolved.yaml,1220,01bb65de555994eaa25b2a009f798d9ecaa28eb12afd3f77aef66c076e0a8b63
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/evaluations.jsonl,103891,747e8593d60336fecbb1d08264563ed68f2350114fc893c02b3781bcae3bcabb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/interactive_initial_prompt.txt,16870,693168d5315706742c47cf0d5d440a29d6c6f6f5421884eb9f51e7e015855d09
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/interactive_session.json,1954,39f5e73e356b0dfee46c36a01e5ae710aa8cad5461204b2bf3d4e9d23962d750
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/run_manifest.json,2282,115aa619c1bb085b26ba769a9594bf00e58a59559b60c08a4f1151a63f11392e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9409_gpt_5_4_mini/run_summary.json,855,b658ebfed979d308865cd18b081bf7778acc4acf4d2e147cbc2cae3deaf91ad9
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/baseline_verification.json,1132,b20fdb57942d963317ebfde541489e77d4813994bb7a485619019cfb2eaa291c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/config_resolved.yaml,1212,39fb2759bf5691596761c509a6173952513ed5954a48d7d51b69bdebdd9055ac
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/evaluations.jsonl,91076,2b9f82efe6a66b9f401bc0fca09bfac82c1785d165766898dd404831fe186b97
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/interactive_initial_prompt.txt,16869,a7f1ce09807b03ff339eeada1aa98f080e6d13165e597a3c58a78ec6718bdf02
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/interactive_session.json,1930,620c8d32bc7a017fceecaf653604f957bc40901760d02892a98776daa3ad6ef2
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/run_manifest.json,2277,fb0fde8fb750237de3c1ac2c49e851b4a5591c42f1b58cc557aed0979797d91a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_3_codex/run_summary.json,829,d252abe0557730a69809c06e94fc76dda9e6ea3af1c06cd3079b2196c6c2af76
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/baseline_verification.json,1120,1184432e20c19bf75cbaef5dd27ec99d19a65869970becb3ec7be226951ff637
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/config_resolved.yaml,1206,8a1675e9217efdb78c556487c449eaa7e6d586749b27298f08614b0aa53ecf6d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/evaluations.jsonl,98577,45d9c691083fe25838084ec5e3c1e70c1ba80030005271cd7f81a419160a752d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/interactive_initial_prompt.txt,16869,a7f1ce09807b03ff339eeada1aa98f080e6d13165e597a3c58a78ec6718bdf02
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/interactive_session.json,1935,e9582d2efc8e07def5b6f2c7232ee3fce2d46a6385f7caa192a3ab65a76d0e6c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/run_manifest.json,2253,792c9cf6da580d7815d46c8de5a7d96fb1ca348be4eadbc0f355efe61e2143ce
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4/run_summary.json,820,2cc91a71345a6fee0e96359a7f5ad0169f9f86587dbd78667426f94f1f99171a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/baseline_verification.json,1146,42cb14025061fad382114d1f000cd74e545815c4178a4a98fbd6ad30c0da6ff8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/config_resolved.yaml,1220,5c5fe1fed810a48a898eb6d1e00c2da4bc1da69dc4100a81dc21881d5130d337
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/evaluations.jsonl,99652,e2bb7db158818d249d9309bb5a76c0a2d974af7e6121c8d468dea0a2abe65741
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/interactive_initial_prompt.txt,16870,6a26a6eae307b87dfbd720158f48c5c23bf5afbf9aff8e2398327f582704f1ca
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/interactive_session.json,1973,b1d848a3dec8f771fcb2275410e751a951a30bbf39fafb4f24e0ad811c623125
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/run_manifest.json,2282,2b4e584bf417aa25061cd5e0779e6284b421ffd995c31a0f79d2c2feee5ac666
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9410_gpt_5_4_mini/run_summary.json,827,19e6efafb8bce94876a8dbef59a6dbc79ad5c29a75d55579b115b1c53b863bba
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/baseline_verification.json,1132,62b0498c4edef95bc5a6f686331d1d233c206bb639053f01d07907f2903ad90c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/config_resolved.yaml,1212,d0b0d1540db72ab19dcf39d8f7f7aaedb996590417571ec0b1416314bb0a3349
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/evaluations.jsonl,90758,319aa348d9305e05a31e6b4e60cfc8d2e0eb17986414cef018946e19980a95f7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/interactive_initial_prompt.txt,16869,a2e84813c3023b13dd5d0d7301339699698119b0ca33c0e852d0348adccc1148
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/interactive_session.json,2044,ebd69f246b260894476dc1794dd934536ce43b903857cd773572dfd971909630
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/run_manifest.json,2277,feb876ebc3db4b6af1fe5a533d5c9052c342bd40630c96f93b238342555c5c86
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_3_codex/run_summary.json,833,76ead512d5391ce605e04441635dd773f5de1a4f821910256e2a3edf4390756a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/baseline_verification.json,1120,72fac31ea473df7d35c6265a34d8c640d162ad589cb8e7bee4cb3dc0b799d469
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/config_resolved.yaml,1206,233c6f9c6146a7cd86011339ce11a3ebbbc82be39c5c7d82ef9ce1f0d506b10b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/evaluations.jsonl,96692,6cbda3f95d2aed1570ea2b13a6c5cc44b7bb726ef5874df4f6bee4f2c9a476b6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/interactive_initial_prompt.txt,16869,a2e84813c3023b13dd5d0d7301339699698119b0ca33c0e852d0348adccc1148
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/interactive_session.json,1995,f45ef266ddc61e1cdad21891ac3a6a3754c3fbb312d7103a0032b6c2f735935b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/run_manifest.json,2253,b87b778b3061f976d7d0f66df569c886513a797d2d0766152877ad15e1ce4d4f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4/run_summary.json,820,87beac29dff65dde3a8dfc9597d890e32f44182c47db99164faf85bb1289be2c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/baseline_verification.json,1146,bd80dc5bf01a8cef7bd533824bf6247d6c117ae88adf4f40e4763d785e25d988
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/config_resolved.yaml,1220,783deca531a919e88adcaf405860430ba68d858764027617c6027cde4d4bbd58
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/evaluations.jsonl,120603,b03aea859d9bb69dbd45b4e9d2b88f2d928edb62522017b389ac81f87911d249
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/interactive_initial_prompt.txt,16870,e4d2a5f0fd9f246c9bd5467afd4dcd30e5e6fed3b86a7dc94aa903797a7757b3
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/interactive_session.json,2089,120f207729ddac483d8df53e583c0bcf3a5a10c7b350c2719c9bb5861e53c3bf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/run_manifest.json,2282,8377c6df8b08a40bd2a3a488941e48a2ab5f6c5586a385fa428d6d88b50f25c6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9411_gpt_5_4_mini/run_summary.json,855,80a74540b747bd404396e7c30a3c3f3a6e88cc0d466a085763209fcde654d02a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/baseline_verification.json,1132,dfb7039754c4731093f72c4207a74630430ef9df55a505b629ed35bbc0768a9b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/config_resolved.yaml,1212,6ab82da87ff91a02bc01dc3cb5389601e4d2d405d6a9744860fcc704d3a568f3
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/evaluations.jsonl,89137,b2f27f838fb19676e38c1752c8069fcfd495da344affff4cf6876a05e0aa9f28
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/interactive_initial_prompt.txt,16869,1bd9ac504f189126ff532901be510175a6a192e540f2b097b3078a0c2aee6d90
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/interactive_session.json,1974,1fa1620a257ef5430fd0e31ac39303ba47fe584928d4eff9824db8bdf9e62bbe
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/run_manifest.json,2277,3fa73fa228a1465515cc7142e2d286afa1a8a75bd04de484debc912c6de784c9
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_3_codex/run_summary.json,830,bbafddd03eddfcc0695372eb85d58d1bfb7790ddc11c51ca0e91cc5926c7379b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/baseline_verification.json,1119,d6899438e7b51d478c3789bc1889ee7a40ce07dffa27de5ff5159409c87bba01
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/config_resolved.yaml,1206,84707f03f793294e62e52c52602235ca093eb526d8fc1185a499ce143bad0f7b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/evaluations.jsonl,94970,2618b0a2a50a740e6cb0373a955c98aa015a0e48702f21b0c1565980ffeb6518
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/interactive_initial_prompt.txt,16869,1bd9ac504f189126ff532901be510175a6a192e540f2b097b3078a0c2aee6d90
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/interactive_session.json,2010,02c977f5363d270bc22fd2282b86e2e0ae8612c1da0763aac10104f7fbf40657
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/run_manifest.json,2253,31bdeb12ab3e9ea9af055e3871e352fb618851ae921ba10f8491c0a3287c19bc
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9412_gpt_5_4/run_summary.json,820,4246c9d3a0285039a3aff81bfe7c3da38622f440717dc896f6842fc6b1be6f23
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/baseline_verification.json,1132,554d716a312e9800683c8104136fab9bf0eddf7a41205e1f404455b139a3d423
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/config_resolved.yaml,1212,3d108cc793fed178ec860be10ad4504f545f7920c7924b0dcde902b5d6c124db
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/evaluations.jsonl,90545,dbc978dba5f12caedde31c6a2190cff5bcaa183c59a38b783b7a3cf84ef1dec7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/interactive_initial_prompt.txt,16869,c28cdf9e34507f8c9cc7f534ff9eb3f89399d22825321e081ab8263ac1f6dd8a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/interactive_session.json,2042,0dddef43737d44811c8728dfddd7265fcec6961323b695cf8e329458507e161a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/run_manifest.json,2277,edf8262b1c631a7be804e9f7212a799b3582a44b3f212001eaea89d2165877de
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_3_codex/run_summary.json,856,b3418a37e90cffa110e37abfe3841a4347291ac318b839f99a4963501d3a81d0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/baseline_verification.json,1120,899c1bb7e83afefb2cdf5667745fb748941d775c0f8699e2c4a8d711b0cc3eff
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/config_resolved.yaml,1206,29a52fc5321344bc759ff44e22dee4a12bd41634c7a466af33231650f0e01b5d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/evaluations.jsonl,97136,1fc46c6118d9cedf50bc9f24e57187f9bda336161cc6f30b7bbc7206f33bb5bf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/interactive_initial_prompt.txt,16869,c28cdf9e34507f8c9cc7f534ff9eb3f89399d22825321e081ab8263ac1f6dd8a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/interactive_session.json,1969,6e30bc8851442ed224856a885a7d18f5f803d8a03fd876402c86e69e994c6841
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/run_manifest.json,2253,7c2b99e16839437909b6f5562146856962c66499915de299f5b9f85066165192
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4/run_summary.json,844,a9e896e9a34960bb1f2f6413b89e85ea547134fe94bae47c370fc613b5b66a1d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/baseline_verification.json,1145,783de39c2161bcf7ad60224df61f9396dd4994a6a6c479f6192d182f9e88e4cf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/config_resolved.yaml,1220,47d5d0609898d3c623a74b204bcf65b4e92c914fbfaf4bb88459ddab76f4d18d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/evaluations.jsonl,98041,5a9082d5fd08dd286ddc0508bae08d51b25f4e43a715577310ed26fb9d22413e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/interactive_initial_prompt.txt,16870,a6d3c63cd2e03f480265bdd3f64493b89e82e70cb69f21d63d997b946326e610
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/interactive_session.json,2041,f6499af4c4fcea374a567179ca2d37837bb1e37fd4be49df054d56d37a305d26
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/run_manifest.json,2282,8652a686635dbd0b26d0f389eb5a7fb518317854c4d018c7c7359336755e8831
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9413_gpt_5_4_mini/run_summary.json,853,fd2dbf2dfcf3616d08c230f899e28bfa6d0ef4179dca84377c76e5af03361389
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/baseline_verification.json,1132,26285938da66c606b1aa9b83b6a6d1c721d928e098f85bba2ade66d802378e48
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/config_resolved.yaml,1212,5aff81f90977798070f65d9b30024df0af9d7741cf731c3f08c8105b568321c8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/evaluations.jsonl,88755,dd1638740d1dda176f8b722498cf9bea524a54c32f3e6b5164a1e3f02fed5e14
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/interactive_initial_prompt.txt,16869,7628b03a1984e42ade2f60821ccf93f5d7ee707c3edac147b588b89eae4ecc79
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/interactive_session.json,1921,5a40914fbfbf640467bcba72c2ff8ccd208fde718c6dfebc2b1e9a4b8befee38
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/run_manifest.json,2277,3948e0419452651bbe3796d694f20b809a6f19eb2607ab37c8e162cff23d6eeb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_3_codex/run_summary.json,852,8d45744b59be3ab105e00faab1c02a0c7c2afe774ef5acb9994b24d9a8ddbeb4
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/baseline_verification.json,1120,5480b7eba63ca248e8ae96934932da7253852955ef4cd8b2f3e385eba0416073
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/config_resolved.yaml,1206,2550233244ab9bb11aa2671ce3f2a6549da9eea921059c1b0d28e4f87243ecbb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/evaluations.jsonl,93274,e37cf090aa853fe23e76bbd2487ecb3550d641966d5335162db2ebb656de8582
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/interactive_initial_prompt.txt,16869,7628b03a1984e42ade2f60821ccf93f5d7ee707c3edac147b588b89eae4ecc79
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/interactive_session.json,2000,de282d28d9a836e134f90e1c4db9fe3de26ffff7a686eaf8fd5eb1659ada7a2a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/run_manifest.json,2253,c2302e956fa9f72dd7ded046375f00d31d4bd8b2b5f94d8e640c172a4c53427a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4/run_summary.json,818,377c60e3403ba785af1e96bced0f43f083cf7f102504cf88f148450779313a61
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/baseline_verification.json,1146,4beefa75a795faa3b6e7d398f163983c0de6372e086abb48070ef72da4682621
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/config_resolved.yaml,1220,6fdeb2cf8a263e3561ce1f0a675b23984917ee87b0f0c0deb7e579e2cf62d582
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/evaluations.jsonl,103896,fda82b94a78ede96133f2b216be65b8dc7c2d7badc1c77b093901359a6e8b9e8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/interactive_initial_prompt.txt,16870,63c7e493dc0fb51c1ab796639d2f93d8c0ea33f2cc8885241d980d257bad1438
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/interactive_session.json,2002,e645544a6bb12f07a1c1a286bd217c2e4a859cd65a5710bf620942824fb11c7a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/run_manifest.json,2282,596686fcb45551cfa24fbe1bd434ee1b96090b745187499e16842281333484d8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9414_gpt_5_4_mini/run_summary.json,828,d5cc92538e178d85e629ced03b233eb99e80cc8a07c1687c85a11c0b6a13cf35
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/baseline_verification.json,1132,23a67201d0fc1e91211c70d6639291c224937792662267ba9ddc6a87fc4b8d3e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/config_resolved.yaml,1212,eaae09acfc6611b180ee4d2167c4fab7e8695dffc1a38baa1e5f97c603a4bd5f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/evaluations.jsonl,89099,c1f85ae9c193648d9e8f78e424524503bc273a889abeb9de94e02aca9dffd282
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/interactive_initial_prompt.txt,16869,57c86d48d6d1dc5749b82565a3dd5522e95e147137a1a6fefadc9145000c6710
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/interactive_session.json,2082,eda9e038f0c36b1a9c12f2f4b232cad054af4735b70cedccca3eaff52b9cfe34
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/run_manifest.json,2277,b653b3a9cc7eca6fdee3f8e1f5029106e86d1b429a17c77320e9428888d82e1b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_3_codex/run_summary.json,855,a2c24f386a478caa55ee4420d50ec2265ea9307646c213cc8692c12ee0f33a79
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/baseline_verification.json,1120,7300658bcee71554d9eedbc2588f9879e83148e4616819b1995a5440880a9cac
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/config_resolved.yaml,1206,a14be5ee8d9e0b1c62448fa0f6c403e4cecb99eca79898f513692ead97c15971
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/evaluations.jsonl,90342,a32747ed5899d5c4e137f24b71f0aa2d5fe89defda9149f593680a7ed2463542
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/interactive_initial_prompt.txt,16869,57c86d48d6d1dc5749b82565a3dd5522e95e147137a1a6fefadc9145000c6710
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/interactive_session.json,1914,d78b97043ed2757605bd070d7f63723388d4937e8a65feacfad75dc58d69e9d1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/run_manifest.json,2253,7922d1b6f054ab4a307fb0ab61cbb74c91e1cbab0ecfff6fd3c0c899dda5bba1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4/run_summary.json,819,decdec7e053a34aa9a52f3473e43b28ee77c87d222480317506f215c0b957dfa
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/baseline_verification.json,1146,02610871e0155e2d80dcadc1ec8cd9fa7cbcaf3ded6a69488785d626260dfb63
